,Unnamed: 0,Title,Genre,Aired,Licensors,Studios,Theme,Ranked,Demographic,Source,Broadcast,Members,Favorites,Episodes,Type,Producers,Popularity,Duration,Rating,Premiered,Status,score,review_film
0,0,Frieren: Beyond Journey's End,"Adventure, Drama, Fantasy","Sep 29, 2023 to Mar 22, 2024",葬送のフリーレン,Madhouse,all,1,Shounen,Manga,Fridays at 23:00 (JST),725256,40537,28,TV,"Aniplex,       Dentsu,       Shogakukan-Shueisha Productions,       Nippon Television Network,       TOHO animation,       Shogakukan",277,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2023,Finished Airing,9.37,"During their decade-long quest to defeat the Demon King, the members of the hero's party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her ""usual"" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero's party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]"
1,1,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy","Apr 5, 2009 to Jul 4, 2010",鋼の錬金術師 FULLMETAL ALCHEMIST,Bones,Military,2,Shounen,Manga,"Sundays at 17:00 (JST)      ', 'Aniplex,       Square Enix,       Mainichi Broadcasting System,       Studio Moriken",3346066,226011,64,TV,"Aniplex,       Square Enix,       Mainichi Broadcasting System,       Studio Moriken",3,24 min. per ep.,R - 17+ (violence & profanity),Spring 2009,Finished Airing,9.09,"After a horrific alchemy experiment goes wrong in the Elric household, brothers Edward and Alphonse are left in a catastrophic new reality. Ignoring the alchemical principle banning human transmutation, the boys attempted to bring their recently deceased mother back to life. Instead, they suffered brutal personal loss: Alphonse's body disintegrated while Edward lost a leg and then sacrificed an arm to keep Alphonse's soul in the physical realm by binding it to a hulking suit of armor.The brothers are rescued by their neighbor Pinako Rockbell and her granddaughter Winry. Known as a bio-mechanical engineering prodigy, Winry creates prosthetic limbs for Edward by utilizing ""automail,"" a tough, versatile metal used in robots and combat armor. After years of training, the Elric brothers set off on a quest to restore their bodies by locating the Philosopher's Stone—a powerful gem that allows an alchemist to defy the traditional laws of Equivalent Exchange.As Edward becomes an infamous alchemist and gains the nickname ""Fullmetal,"" the boys' journey embroils them in a growing conspiracy that threatens the fate of the world.[Written by MAL Rewrite]"
2,2,Steins;Gate,"Drama, Sci-Fi, Suspense","Apr 6, 2011 to Sep 14, 2011",STEINS;GATE,White Fox,"Psychological, Time , Time Travel, Time TravelTime ",3,All,Visual novel,Wednesdays at 02:05 (JST),2564359,189650,24,TV,"Frontier Works,       Media Factory,       Kadokawa Shoten,       Movic,       AT-X,       Kadokawa Pictures Japan,       Nitroplus",13,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2011,Finished Airing,9.07,"Eccentric scientist Rintarou Okabe has a never-ending thirst for scientific exploration. Together with his ditzy but well-meaning friend Mayuri Shiina and his roommate Itaru Hashida, Okabe founds the Future Gadget Laboratory in the hopes of creating technological innovations that baffle the human psyche. Despite claims of grandeur, the only notable ""gadget"" the trio have created is a microwave that has the mystifying power to turn bananas into green goo.However, when Okabe attends a conference on time travel, he experiences a series of strange events that lead him to believe that there is more to the ""Phone Microwave"" gadget than meets the eye. Apparently able to send text messages into the past using the microwave, Okabe dabbles further with the ""time machine,"" attracting the ire and attention of the mysterious organization SERN.Due to the novel discovery, Okabe and his friends find themselves in an ever-present danger. As he works to mitigate the damage his invention has caused to the timeline, Okabe fights a battle to not only save his loved ones but also to preserve his degrading sanity.[Written by MAL Rewrite]"
3,3,Gintama Season 4,"Action, Comedy, Sci-Fi","Apr 8, 2015 to Mar 30, 2016",銀魂°,Bandai Namco Pictures,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai",4,Shounen,Manga,Wednesdays at 18:00 (JST),631154,16647,51,TV,"TV Tokyo,       Aniplex,       Dentsu",343,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2015,Finished Airing,9.06,"Gintoki, Shinpachi, and Kagura return as the fun-loving but broke members of the Yorozuya team! Living in an alternate-reality Edo, where swords are prohibited and alien overlords have conquered Japan, they try to thrive on doing whatever work they can get their hands on. However, Shinpachi and Kagura still haven't been paid... Does Gin-chan really spend all that cash playing pachinko?Meanwhile, when Gintoki drunkenly staggers home one night, an alien spaceship crashes nearby. A fatally injured crew member emerges from the ship and gives Gintoki a strange, clock-shaped device, warning him that it is incredibly powerful and must be safeguarded. Mistaking it for his alarm clock, Gintoki proceeds to smash the device the next morning and suddenly discovers that the world outside his apartment has come to a standstill. With Kagura and Shinpachi at his side, he sets off to get the device fixed; though, as usual, nothing is ever that simple for the Yorozuya team.Filled with tongue-in-cheek humor and moments of heartfelt emotion, Gintama's fourth season finds Gintoki and his friends facing both their most hilarious misadventures and most dangerous crises yet.[Written by MAL Rewrite]"
4,4,Attack on Titan Season 3 Part 2,"Action, Drama, Suspense","Apr 29, 2019 to Jul 1, 2019",進撃の巨人 Season3 Part.2,Wit Studio,"Gore, Military, Survival",5,Shounen,Manga,"Mondays at 00:10 (JST)      ', 'Production I.G,       Dentsu,       Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       Techno Sound,       Pony Canyon Enterprises",2277339,58615,10,TV,"Production I.G,       Dentsu,       Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       Techno Sound,       Pony Canyon Enterprises",21,23 min. per ep.,R - 17+ (violence & profanity),Spring 2019,Finished Airing,9.05,"Seeking to restore humanity's diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again.Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme against them. Shingeki no Kyojin Season 3 Part 2 follows Eren as he vows to take back everything that was once his. Alongside him, the Survey Corps strive—through countless sacrifices—to carve a path towards victory and uncover the secrets locked away in the Yeager family's basement.[Written by MAL Rewrite]"
5,5,Gintama: The Very Final,"Action, Comedy, Drama, Sci-Fi","Jan 8, 2021",銀魂 THE FINAL,Bandai Namco Pictures,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai",6,Shounen,Manga,not buy,150619,4276,1,Movie,"TV Tokyo,       Aniplex,       Dentsu,       Bandai,       Warner Bros. Japan,       Shueisha",1532,1 hr. 44 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,9.04,"Two years have passed following the Tendoshuu's invasion of the O-Edo Central Terminal. Since then, the Yorozuya have gone their separate ways. Foreseeing Utsuro's return, Gintoki Sakata begins surveying Earth's ley lines for traces of the other man's Altana. After an encounter with the remnants of the Tendoshuu—who continue to press on in search of immortality—Gintoki returns to Edo.Later, the regrouped Shinsengumi and Yorozuya begin an attack on the occupied Central Terminal. With the Altana harvested by the wreckage of the Tendoshuu's ship in danger of detonating, the Yorozuya and their allies fight their enemies while the safety of Edo—and the rest of the world—hangs in the balance. Fulfilling the wishes of their teacher, Shouyou Yoshida's former students unite and relive their pasts one final time in an attempt to save their futures.[Written by MAL Rewrite]"
6,6,Hunter x Hunter,"Action, Adventure, Fantasy","Oct 2, 2011 to Sep 24, 2014",HUNTER×HUNTER（ハンター×ハンター）,Madhouse,all,7,Shounen,Manga,Sundays at 10:55 (JST),2832842,210438,148,TV,"VAP,       Nippon Television Network,       Shueisha",9,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2011,Finished Airing,9.04,"Hunters devote themselves to accomplishing hazardous tasks, all from traversing the world's uncharted territories to locating rare items and monsters. Before becoming a Hunter, one must pass the Hunter Examination—a high-risk selection process in which most applicants end up handicapped or worse, deceased.Ambitious participants who challenge the notorious exam carry their own reason. What drives 12-year-old Gon Freecss is finding Ging, his father and a Hunter himself. Believing that he will meet his father by becoming a Hunter, Gon takes the first step to walk the same path.During the Hunter Examination, Gon befriends the medical student Leorio Paladiknight, the vindictive Kurapika, and ex-assassin Killua Zoldyck. While their motives vastly differ from each other, they band together for a common goal and begin to venture into a perilous world.[Written by MAL Rewrite]"
7,7,Gintama Season 2,"Action, Comedy, Sci-Fi","Apr 4, 2011 to Mar 26, 2012",銀魂',Sunrise,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai",8,Shounen,Manga,Mondays at 18:00 (JST),556614,8161,51,TV,"TV Tokyo,       Aniplex,       Dentsu,       Trinity Sound,       Miracle Robo,       Studio Jack,       Shueisha",393,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2011,Finished Airing,9.03,"After a one-year hiatus, Shinpachi Shimura returns to Edo, only to stumble upon a shocking surprise: Gintoki and Kagura, his fellow Yorozuya members, have become completely different characters! Fleeing from the Yorozuya headquarters in confusion, Shinpachi finds that all the denizens of Edo have undergone impossibly extreme changes, in both appearance and personality. Most unbelievably, his sister Otae has married the Shinsengumi chief and shameless stalker Isao Kondou and is pregnant with their first child.Bewildered, Shinpachi agrees to join the Shinsengumi at Otae and Kondou's request and finds even more startling transformations afoot both in and out of the ranks of the the organization. However, discovering that Vice Chief Toushirou Hijikata has remained unchanged, Shinpachi and his unlikely Shinsengumi ally set out to return the city of Edo to how they remember it.With even more dirty jokes, tongue-in-cheek parodies, and shameless references, Gintama' follows the Yorozuya team through more of their misadventures in the vibrant, alien-filled world of Edo.[Written by MAL Rewrite]"
8,8,Bleach: Thousand-Year Blood War,"Action, Adventure, Fantasy","Oct 11, 2022 to Dec 27, 2022",BLEACH 千年血戦篇,Pierrot,all,9,Shounen,Manga,Tuesdays at 00:00 (JST),541177,20475,13,TV,"TV Tokyo,       Aniplex,       Dentsu,       Shueisha",409,24 min. per ep.,R - 17+ (violence & profanity),Fall 2022,Finished Airing,9.02,"Substitute Soul Reaper Ichigo Kurosaki spends his days fighting against Hollows, dangerous evil spirits that threaten Karakura Town. Ichigo carries out his quest with his closest allies: Orihime Inoue, his childhood friend with a talent for healing; Yasutora Sado, his high school classmate with superhuman strength; and Uryuu Ishida, Ichigo's Quincy rival.Ichigo's vigilante routine is disrupted by the sudden appearance of Asguiaro Ebern, a dangerous Arrancar who heralds the return of Yhwach, an ancient Quincy king. Yhwach seeks to reignite the historic blood feud between Soul Reaper and Quincy, and he sets his sights on erasing both the human world and the Soul Society for good.Yhwach launches a two-pronged invasion into both the Soul Society and Hueco Mundo, the home of Hollows and Arrancar. In retaliation, Ichigo and his friends must fight alongside old allies and enemies alike to end Yhwach's campaign of carnage before the world itself comes to an end.[Written by MAL Rewrite]"
9,9,Gintama: Enchousen,"Action, Comedy, Sci-Fi","Oct 4, 2012 to Mar 28, 2013",銀魂' 延長戦,Sunrise,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai",11,Shounen,Manga,Thursdays at 18:00 (JST),325644,3054,13,TV,"TV Tokyo,       Aniplex,       Dentsu,       Shueisha,       Miracle Bus",738,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2012,Finished Airing,9.02,"The 150-year-long stalemate between the two interstellar superpowers, the Galactic Empire and the Free Planets Alliance, comes to an end when a new generation of leaders arises: the idealistic military genius Reinhard von Lohengramm, and the FPA's reserved historian, Yang Wenli.While Reinhard climbs the ranks of the Empire with the aid of his childhood friend, Siegfried Kircheis, he must fight not only the war, but also the remnants of the crumbling Goldenbaum Dynasty in order to free his sister from the Kaiser and unify humanity under one genuine ruler. Meanwhile, on the other side of the galaxy, Yang—a strong supporter of democratic ideals—has to stand firm in his beliefs, despite the struggles of the FPA, and show his pupil, Julian Mintz, that autocracy is not the solution.As ideologies clash amidst the war's many casualties, the two strategic masterminds must ask themselves what the real reason behind their battle is.[Written by MAL Rewrite]"
10,10,Kaguya-sama: Love is War - Ultra Romantic,"Comedy, Romance","Apr 9, 2022 to Jun 25, 2022",かぐや様は告らせたい-ウルトラロマンティック-,A-1 Pictures,School,12,Seinen,Manga,"Saturdays at 00:00 (JST)      ', 'Aniplex,       Mainichi Broadcasting System,       Magic Capsule,       Shueisha,       JR East Marketing & Communications",929190,31173,13,TV,"Aniplex,       Mainichi Broadcasting System,       Magic Capsule,       Shueisha,       JR East Marketing & Communications",177,23 min. per ep.,PG-13 - Teens 13 or older,Spring 2022,Finished Airing,9.02,"While Gintoki Sakata was away, the Yorozuya found themselves a new leader: Kintoki, Gintoki's golden-haired doppelganger. In order to regain his former position, Gintoki will need the help of those around him, a troubling feat when no one can remember him! Between Kintoki and Gintoki, who will claim the throne as the main character?In addition, Yorozuya make a trip back down to red-light district of Yoshiwara to aid an elderly courtesan in her search for her long-lost lover. Although the district is no longer in chains beneath the earth's surface, the trio soon learn of the tragic backstories of Yoshiwara's inhabitants that still haunt them. With flashback after flashback, this quest has Yorozuya witnessing everlasting love and protecting it as best they can with their hearts and souls.[Written by MAL Rewrite]"
